Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,CDIErecovery,VALID_RECOVERY_OPTIONS,,,UPS.Core.Logic.DataTypes.Recovery.IRecoveryConfigGroup,"{RecoveryFile_CDIE@recovery}[''SLICECORE'', ({NA::LI::PHYSICAL_CORE@string} == ''8'' ? ''40_'' : ({NA::LI::PHYSICAL_CORE@string} == ''16'' ? ''48_'' : ''S816_'')) + {NA::LI::FUNCTIONAL_BIG_CORE@string} + ''C+'' + {NA::LI::FUNCTIONAL_SMALL_CORE@string} + ''A'']"
NA,CDIErecovery,CHILD_WEIGHT,,,double,{REF::RECOVERY_WEIGHT@double}!
NA,CDIErecovery,CHILD_INDEX,,,int,{REF::INT_INDEX@int}
NA,CDIErecovery,INDEX,,,string,0
NA,CDIErecovery,RecoveryFile_CDIE_8C,,,string,{FILE::%MODULE%\IA_ATOM_Recovery_8C.xml@recovery}
NA,CDIErecovery,RecoveryFile_CDIE_16C,,,string,{FILE::%MODULE%\IA_ATOM_Recovery_16C.xml@recovery}
NA,CDIErecovery,RecoveryFile_CDIE_28C,,,string,{FILE::%MODULE%\IA_ATOM_Recovery_28C.xml@recovery}
NA,CDIErecovery,RecoveryFile_CDIE_52C,,,string,{FILE::%MODULE%\IA_ATOM_Recovery_52C.xml@recovery}
NA,CDIErecovery,RecoveryFile_CDIE,,,string,"Utils.SWITCH({NA::LI::PHYSICAL_CORE@string}, (''8'', {RecoveryFile_CDIE_8C@recovery}), (''16'', {RecoveryFile_CDIE_16C@recovery}), (''28'', {RecoveryFile_CDIE_28C@recovery}), (''52'', {RecoveryFile_CDIE_52C@recovery}))"
NA,IA,RECOVERY_WEIGHT,,,double,"#{FV_MODEL@fv}[''SSE''].V(4, true)"
NA,AT,RECOVERY_WEIGHT,,,double,"#{FV_MODEL@fv}[''SSE''].V(0, false) * {FV_MODEL@fv}[''SSE''].F(0, false) * ({CDYN_AT_REF@double} + {SICC_SYSTEM_AT_REF@double})"
NA,IA,PRE_SI_CDYN,,,,"Utils.OPTIONS(({PKG::C_CDIE_CONFIG@string}.Contains(''1278''), 6.65), ({PKG::C_CDIE_CONFIG@string}.Contains(''N2P'') && {NA::LI::COMPUTE_DIE_STEPPING@string} == ''R0'', 6.78), ({PKG::C_CDIE_CONFIG@string}.Contains(''N2P'') && {NA::LI::COMPUTE_DIE_STEPPING@string} == ''P0'', 6.46),({PKG::C_CDIE_CONFIG@string}.Contains(''N2P'') && {NA::LI::COMPUTE_DIE_STEPPING@string} == ''T0'', 6.46))"
NA,LPATOM,PRE_SI_CDYN,,,,5.54
NA,LPATSRAM,PRE_SI_CDYN,,,,0.245
NA,CCF,PRE_SI_CDYN,,,,"Utils.SWITCH({PKG::C_CDIE_CONFIG@string},(''NVL_CPU_20_1278'', 1.118),(''NVL_CPU_40_1278'', 1.426),(''NVL_CPU_48_1278'', 2.069),(''NVL_CPU_816_1278'', 3.888),(''NVL_CPU_40_N2P'', 1.440),(''NVL_CPU_48_N2P'', 2.24),(''NVL_CPU_816_N2P'', 3.927),(''NVL_CPU_816BLLC_N2P'', 5.105))"
NA,CCFSRAM,PRE_SI_CDYN,,,,"Utils.SWITCH({PKG::C_CDIE_CONFIG@string},(''NVL_CPU_20_1278'', 0),(''NVL_CPU_40_1278'', 0),(''NVL_CPU_48_1278'', 0),(''NVL_CPU_816_1278'', 0),(''NVL_CPU_40_N2P'', 0.143),(''NVL_CPU_48_N2P'', 0.148),(''NVL_CPU_816_N2P'', 0.209),(''NVL_CPU_816BLLC_N2P'', 0.209))"
NA,PKG,C_SA_PG_PCT,,,,0.15
NA,VCCSA,C_SA_CEP,,,,0.7
NA,PKG,C_VOSC_RATIO_EQN,,,System.String,VOSC:0.4^1.04%1.2^1.04%1.5^1.04%2^1.05%2.3^1.08%3.1^1.08
NA,PKG,C_VOSC_RATIO_AT_FV_FREQS,,,System.String,{C_VOSC_RATIO_EQN@fv}[''VOSC''].AlignWith({GT::FV_MODEL_FINAL@fv})
NA,GT,PRE_SI_CDYN,,,,"Utils.SWITCH({NA::LI::GRAPHICS_DIE_CONFIG@string}, (''PIXE3_S_32'', 9.1), (''PIXE3_H_64'', 16.7), (''PIXE3P_P_192'', 26.7))"
NA,SCREENS,MEDIA_RATIO_SCREEN,,,,"#{MEDIA::IS_ENABLED@bool} && Utils.Assert({LI::MEDIA_LFM_FREQ@double} <= {MEDIA::FV_MODEL_FINAL@fv?}.Value[''SSE''].F(0,true), ''DESC[MEDIA_MIN_RATIO_''+({LI::MEDIA_LFM_FREQ@double})+''_MUST_BE_LESS_OR_EQUAL_TO_MEDIA_F1_FREQ_''+({MEDIA::FV_MODEL_FINAL@fv?}.Value[''SSE''].F(0,true))+'']SRC[MEDIA]'')"
NA,MVS,INDEX,,,string,0
NA,PKG,C_SA_F4_GB,,,System.String,0.115
NA,PKG,C_SA_F3_GB,,,System.String,0.1
NA,PKG,C_SA_F2_GB,,,System.String,0.1
NA,PKG,C_SA_F1_GB,,,System.String,0.1
TEMPLATE,PKG,SAQG2_ENABLE,,,System.String,{FILE::%PROFILES%\\SAQG2_ENABLE.csv@csvmap}
TEMPLATE,IAPCPS,PRIORITIZE_BEST_CORES,,,bool,{PCPS::PCPS_NUM.PRIORITIZE_BEST_CORES@bool}
TEMPLATE,IAPCPS,NUM_ACTIVE,,,int,{PCPS::PCPS_NUM.NUM_ACTIVE@double}
TEMPLATE,IAPCPS,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,IAPCPS,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,IAPCPS,CHILD_IS_ENABLED,,,bool,{NA::REF::IS_ENABLED@bool}
TEMPLATE,CCF,C_INITIAL_FREQUENCY,,,double,{ISOVOLT.C_INITIAL_FREQUENCY@double}
TEMPLATE,CCF,C_KILL_BELOW_MIN_FREQ,,,double,{ISOVOLT.C_KILL_BELOW_MIN_FREQ@bool}
TEMPLATE,CCF,C_MIN_FREQUENCY,,,double,{ISOVOLT.C_MIN_FREQUENCY@double}
TEMPLATE,CCF,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,CCF,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,CCF,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,CCF,STATIC_RATIO,,,double,(!{CCFSRAM<<INDEX@string>>::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::CCFSRAM<<INDEX@string>>::SICC_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,CCF,STATIC_AF,,,double,1
TEMPLATE,CCF,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,CCF,FV_TYPE,,,System.String,SSE
TEMPLATE,CCF,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,CCF,DYN_RATIO,,,double,(!{CCFSRAM<<INDEX@string>>::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::CCFSRAM<<INDEX@string>>::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,CCF,DYN_AF,,,double,1
TEMPLATE,CCF,DC_BIAS_AF,,,double,0
TEMPLATE,CCF,AR,,,double,{AR.AR@double}
TEMPLATE,PKG,C_VSNS_OFFSET,,,System.String,0.03
TEMPLATE,PKG,C_VAGR_RATIO,,,System.String,({NA::PKG::C_VAGR_RATIO_AT_FV_FREQS@fv}[''GTVPG''][{GT::FREQUENCY@double}]-1)
TEMPLATE,PKG,C_VAGR_OFFSET,,,System.String,{GT::VNEED_FOR_SVID@double}*({NA::PKG::C_VAGR_RATIO_AT_FV_FREQS@fv}[''GTVPG''][{GT::FREQUENCY@double}]-1)
TEMPLATE,AT,AR,,,double,{AR.AR@double}
TEMPLATE,AT,DC_BIAS_AF,,,double,0
TEMPLATE,AT,DYN_AF,,,double,1
TEMPLATE,AT,DYN_RATIO,,,double,(!{ATSRAM<<INDEX@string>>::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::ATSRAM<<INDEX@string>>::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,AT,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,AT,FV_TYPE,,,System.String,SSE
TEMPLATE,AT,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,AT,STATIC_AF,,,double,1
TEMPLATE,AT,STATIC_RATIO,,,double,(!{ATSRAM<<INDEX@string>>::IS_ENABLED@bool} || ({VNEED_FOR_SVID@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::ATSRAM<<INDEX@string>>::SICC_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,AT,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,AT,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,AT,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,ATOMdom,IS_ENABLED,,,bool,{NA} && {AT<<INDEX@string>>::IS_ENABLED@bool}
TEMPLATE,ATOMdom,VDROP_INLL,,,double,{NA::PKG::F_ATOM_DLVR_INLL@double}/1000
TEMPLATE,ATOMdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,ATOMdom,VRELMAX_VIN,,,System.String,1.55
TEMPLATE,ATSRAM,AR,,,double,{AR.AR@double}
TEMPLATE,ATSRAM,DC_BIAS_AF,,,double,0
TEMPLATE,ATSRAM,DYN_AF,,,double,1
TEMPLATE,ATSRAM,DYN_RATIO,,,double,1
TEMPLATE,ATSRAM,FREQUENCY,,,double,{AT<<INDEX@string>>::FREQUENCY@double}
TEMPLATE,ATSRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,ATSRAM,IS_ENABLED,,,bool,{NA} && {AT<<INDEX@string>>::IS_ENABLED@bool} && {NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && !({AT<<INDEX@string>>::VNEED_FOR_SVID@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double})
TEMPLATE,ATSRAM,STATIC_AF,,,double,1
TEMPLATE,ATSRAM,STATIC_RATIO,,,double,1
TEMPLATE,ATSRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,ATSRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,ATSRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,CCLK,AR,,,double,{AR.AR@double}
TEMPLATE,CCLK,DYN_AF,,,double,1
TEMPLATE,CCLK,DYN_RATIO,,,double,1
TEMPLATE,CCLK,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,CCLK,FV_TYPE,,,System.String,SSE
TEMPLATE,CCLK,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,CCLK,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,CCLK,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,CCLK,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,DE,AR,,,double,{AR.AR@double}
TEMPLATE,DE,DC_BIAS_AF,,,double,0
TEMPLATE,DE,DYN_AF,,,double,1
TEMPLATE,DE,DYN_RATIO,,,double,(!{DESRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? {DYN_STATIC_RATIO.DYN_RATIO@double} : ({DYN_STATIC_RATIO.DYN_RATIO@double} - {NA::DESRAM::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,DE,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,DE,FV_TYPE,,,System.String,SSE
TEMPLATE,DE,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,DE,STATIC_AF,,,double,1
TEMPLATE,DE,STATIC_RATIO,,,double,(!{DESRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? {DYN_STATIC_RATIO.STATIC_RATIO@double} : ({DYN_STATIC_RATIO.STATIC_RATIO@double} - {NA::DESRAM::SICC_MEAS_TO_BASE_UNIT_RATIO@double})
TEMPLATE,DE,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,DE,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,DE,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,DESRAM,AR,,,double,{AR.AR@double}
TEMPLATE,DESRAM,DC_BIAS_AF,,,double,0
TEMPLATE,DESRAM,DYN_AF,,,double,1
TEMPLATE,DESRAM,DYN_RATIO,,,double,1
TEMPLATE,DESRAM,FREQUENCY,,,double,{DE::FREQUENCY@double}
TEMPLATE,DESRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,DESRAM,IS_ENABLED,,,bool,{NA} && {DE::IS_ENABLED@bool} && {NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && !({SAdom::VNEED_MAX@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double})
TEMPLATE,DESRAM,STATIC_AF,,,double,1
TEMPLATE,DESRAM,STATIC_RATIO,,,double,1
TEMPLATE,DESRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,DESRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,DESRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,GT,AR,,,double,{AR.AR@double}
TEMPLATE,GT,DC_BIAS_AF,,,double,0
TEMPLATE,GT,DYN_AF,,,double,1
TEMPLATE,GT,DYN_RATIO,,,double,1
TEMPLATE,GT,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,GT,FV_TYPE,,,System.String,GTVPG
TEMPLATE,GT,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,GT,STATIC_AF,,,double,1
TEMPLATE,GT,STATIC_RATIO,,,double,1
TEMPLATE,GT,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,GT,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,GT,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,GTdom,IS_ENABLED,,,bool,{NA} && {GT::IS_ENABLED@bool}
TEMPLATE,GTdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,IA,AR,,,double,{AR.AR@double}
TEMPLATE,IA,DC_BIAS_AF,,,double,0
TEMPLATE,IA,DYN_AF,,,double,1
TEMPLATE,IA,DYN_RATIO,,,double,1
TEMPLATE,IA,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,IA,FV_TYPE,,,System.String,SSE
TEMPLATE,IA,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,IA,STATIC_AF,,,double,1
TEMPLATE,IA,STATIC_RATIO,,,double,1
TEMPLATE,IA,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,IA,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,IA,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,IAdom,IS_ENABLED,,,bool,{NA} && {IA<<INDEX@string>>::IS_ENABLED@bool}
TEMPLATE,IAdom,VDROP_INLL,,,double,{NA::PKG::F_CORE_DLVR_INLL@double}/1000
TEMPLATE,IAdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,IAdom,VRELMAX_VIN,,,System.String,1.55
TEMPLATE,IOCCLK,AR,,,double,{AR.AR@double}
TEMPLATE,IOCCLK,DYN_AF,,,double,1
TEMPLATE,IOCCLK,DYN_RATIO,,,double,1
TEMPLATE,IOCCLK,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,IOCCLK,FV_TYPE,,,System.String,SSE
TEMPLATE,IOCCLK,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,IOCCLK,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,IOCCLK,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,IOCCLK,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,LPATOM,AR,,,double,{AR.AR@double}
TEMPLATE,LPATOM,DC_BIAS_AF,,,double,0
TEMPLATE,LPATOM,DYN_AF,,,double,1
TEMPLATE,LPATOM,DYN_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{LPATSRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::LPATSRAM::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})): 0.0001
TEMPLATE,LPATOM,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,LPATOM,FV_TYPE,,,System.String,SSE
TEMPLATE,LPATOM,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,LPATOM,STATIC_AF,,,double,1
TEMPLATE,LPATOM,STATIC_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{LPATSRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::LPATSRAM::SICC_MEAS_TO_BASE_UNIT_RATIO@double})): {NA::PKG::C_SA_PG_PCT@double}
TEMPLATE,LPATOM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,LPATOM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,LPATOM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,LPATSRAM,AR,,,double,{AR.AR@double}
TEMPLATE,LPATSRAM,DC_BIAS_AF,,,double,0
TEMPLATE,LPATSRAM,DYN_AF,,,double,1
TEMPLATE,LPATSRAM,DYN_RATIO,,,double,1
TEMPLATE,LPATSRAM,FREQUENCY,,,double,{LPATOMb::FREQUENCY@double}
TEMPLATE,LPATSRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,LPATSRAM,IS_ENABLED,,,bool,{NA} && {NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && (({LPATOM::IS_ENABLED@bool} && !({SAdom::VNEED_MAX@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) || ({LPATOMb::IS_ENABLED@bool} && !({LPATOMb::VNEED_FOR_SVID@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double})))
TEMPLATE,LPATSRAM,STATIC_AF,,,double,1
TEMPLATE,LPATSRAM,STATIC_RATIO,,,double,1
TEMPLATE,LPATSRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,LPATSRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,LPATSRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,MEDIA,AR,,,double,{AR.AR@double}
TEMPLATE,MEDIA,DC_BIAS_AF,,,double,0
TEMPLATE,MEDIA,DYN_AF,,,double,1
TEMPLATE,MEDIA,DYN_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{MEDIASRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::MEDIASRAM::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})): 0.0001
TEMPLATE,MEDIA,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,MEDIA,FV_TYPE,,,System.String,SSE
TEMPLATE,MEDIA,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,MEDIA,STATIC_AF,,,double,1
TEMPLATE,MEDIA,STATIC_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{MEDIASRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::MEDIASRAM::SICC_MEAS_TO_BASE_UNIT_RATIO@double})): {NA::PKG::C_SA_PG_PCT@double}
TEMPLATE,MEDIA,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,MEDIA,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,MEDIA,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,MEDIASRAM,AR,,,double,{AR.AR@double}
TEMPLATE,MEDIASRAM,DC_BIAS_AF,,,double,0
TEMPLATE,MEDIASRAM,DYN_AF,,,double,1
TEMPLATE,MEDIASRAM,DYN_RATIO,,,double,1
TEMPLATE,MEDIASRAM,FREQUENCY,,,double,{MEDIA::FREQUENCY@double}
TEMPLATE,MEDIASRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,MEDIASRAM,IS_ENABLED,,,bool,{NA} && {MEDIA::IS_ENABLED@bool} && {NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && !({SAdom::VNEED_MAX@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double})
TEMPLATE,MEDIASRAM,STATIC_AF,,,double,1
TEMPLATE,MEDIASRAM,STATIC_RATIO,,,double,1
TEMPLATE,MEDIASRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,MEDIASRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,MEDIASRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,NCLK,AR,,,double,{AR.AR@double}
TEMPLATE,NCLK,DYN_AF,,,double,1
TEMPLATE,NCLK,DYN_RATIO,,,double,1
TEMPLATE,NCLK,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,NCLK,FV_TYPE,,,System.String,SSE
TEMPLATE,NCLK,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,NCLK,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,NCLK,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,NCLK,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,NPU,AR,,,double,{AR.AR@double}
TEMPLATE,NPU,DC_BIAS_AF,,,double,0
TEMPLATE,NPU,DYN_AF,,,double,1
TEMPLATE,NPU,DYN_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{NPUSRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::NPUSRAM::CDYN_MEAS_TO_BASE_UNIT_RATIO@double})): 0.0001
TEMPLATE,NPU,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,NPU,FV_TYPE,,,System.String,SSE
TEMPLATE,NPU,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,NPU,STATIC_AF,,,double,1
TEMPLATE,NPU,STATIC_RATIO,,,double,{ENABLES.SA_ENABLED@bool} ? ((!{NPUSRAM::IS_ENABLED@bool} || ({SAdom::VNEED_MAX@double} > {NA::PKG::C_VCCSRAM_VOLTAGE@double})) ? 1 : (1 - {NA::NPUSRAM::SICC_MEAS_TO_BASE_UNIT_RATIO@double})): {NA::PKG::C_SA_PG_PCT@double}
TEMPLATE,NPU,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,NPU,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,NPU,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,NPUSRAM,AR,,,double,{AR.AR@double}
TEMPLATE,NPUSRAM,DC_BIAS_AF,,,double,0
TEMPLATE,NPUSRAM,DYN_AF,,,double,1
TEMPLATE,NPUSRAM,DYN_RATIO,,,double,1
TEMPLATE,NPUSRAM,FREQUENCY,,,double,{NPU::FREQUENCY@double}
TEMPLATE,NPUSRAM,FV_TYPE,,,System.String,SSE
TEMPLATE,NPUSRAM,IS_ENABLED,,,bool,{NA} && ({NPU::IS_ENABLED@bool} && {NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && !({SAdom::VNEED_MAX@double?}.Value > {NA::PKG::C_VCCSRAM_VOLTAGE@double}))
TEMPLATE,NPUSRAM,STATIC_AF,,,double,1
TEMPLATE,NPUSRAM,STATIC_RATIO,,,double,1
TEMPLATE,NPUSRAM,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,NPUSRAM,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,NPUSRAM,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,PKG,AR,,,System.String,{FILE::%PROFILES%\\AR.csv@csvmap}
TEMPLATE,PKG,DYN_STATIC_RATIO,,,System.String,{FILE::%PROFILES%\\DYN_STATIC_RATIO.csv@csvmap}
TEMPLATE,PKG,ENABLES,,,System.String,{FILE::%PROFILES%\\ENABLES.csv@csvmap}
TEMPLATE,PKG,FREQUENCIES,,,System.String,{FILE::%PROFILES%\\FREQUENCIES.csv@csvmap}
TEMPLATE,PKG,IS_ENABLED,,,bool,{NA} && true
TEMPLATE,PKG,OTHER_PWR,,,System.String,{FILE::%PROFILES%\\OTHER_PWR.csv@csvmap}
TEMPLATE,PKG,PCPS_NUM,,,System.String,{FILE::%PROFILES%\\PCPS_NUM.csv@csvmap}
TEMPLATE,PKG,PWR_ICC_VREL_LIMITS,,,System.String,{FILE::%PROFILES%\\PWR_ICC_VREL_LIMITS.csv@csvmap}
TEMPLATE,PKG,PWR_LIMIT,,,double,{PWR_ICC_VREL_LIMITS.PWR_LIMIT@double}
TEMPLATE,PKG,S2T_POWER_ADDITION,,,double,{OTHER_PWR.S2T_POWER_ADDITION@double}
TEMPLATE,PKG,SCENARIO_MODE,,,System.String,{SCEN_MODE.SCENARIO_MODE@string}
TEMPLATE,PKG,SCEN_MODE,,,System.String,{FILE::%PROFILES%\\SCEN_MODE.csv@csvmap}
TEMPLATE,PKG,TEMPERATURES,,,System.String,{FILE::%PROFILES%\\TEMPERATURES.csv@csvmap}
TEMPLATE,QCLK,AR,,,double,{AR.AR@double}
TEMPLATE,QCLK,DYN_AF,,,double,1
TEMPLATE,QCLK,DYN_RATIO,,,double,{SAQG2_ENABLE.DYN_RATIO@double}
TEMPLATE,QCLK,FREQUENCY,,,double,{FREQUENCIES.FREQUENCY@double}
TEMPLATE,QCLK,FV_TYPE,,,System.String,SSE
TEMPLATE,QCLK,IS_ENABLED,,,bool,{NA} && {ENABLES.IS_ENABLED@bool}
TEMPLATE,QCLK,TTARGET,,,double,{TEMPERATURES.TTARGET@double}
TEMPLATE,QCLK,TTARGET_REDUCTION_FOR_ITD,,,double,0
TEMPLATE,QCLK,WC_AR,,,double,{AR.WC_AR@double}
TEMPLATE,SAdom,IS_ENABLED,,,bool,{NA} && true
TEMPLATE,SAdom,VRELMAX,,,double,{PWR_ICC_VREL_LIMITS.VRELMAX@double}
TEMPLATE,SAREST,AR,,,double,{AR.AR@double}
TEMPLATE,SAREST,DC_BIAS_AF,,,double,0
TEMPLATE,SAREST,DYN_AF,,,double,1
TEMPLATE,SAREST,DYN_RATIO,,,double,1
